includeComments: y
outputRoot: generated

srcDir: glib
lookup: APILookupGLib.txt
lookup: APILookupGThread.txt
lookup: APILookupGObject.txt

srcDir: graphene
lookup: APILookupGraphene.txt

srcDir: cairo
copy: cairo
lookup: APILookupCairo.txt

srcDir: harfbuzz
lookup: APILookupHarfBuzz.txt

srcDir: pango
lookup: APILookupPango.txt

#srcDir: rsvg
#lookup: APILookupRsvg.txt



#lookup: APILookupGio.txt
#ookup: APILookupHarfBuzz.txt
#ookup: APILookupPango.txt
#lookup: APILookupAtk.txt
#lookup: APILookupGdkPixbuf.txt
#lookup: APILookupGdk.txt
#lookup: APILookupGsk.txt
#lookup: APILookupGtk.txt
#

