includeComments: y
outputRoot: generated

srcDir: glib
lookup: APILookupGLib.txt
lookup: APILookupGThread.txt
lookup: APILookupGObject.txt

srcDir: graphene
lookup: APILookupGraphene.txt

srcDir: cairo
copy: cairo
lookup: APILookupCairo.txt

srcDir: harfbuzz
lookup: APILookupHarfBuzz.txt

srcDir: pango
lookup: APILookupPango.txt

srcDir: gio
lookup: APILookupGio.txt

srcDir: gdkpixbuf
lookup: APILookupGdkPixbuf.txt

srcDir: gdk
lookup: APILookupGdk.txt

srcDir: atk
lookup: APILookupAtk.txt

srcDir: rsvg
lookup: APILookupRsvg.txt

srcDir: gsk
lookup: APILookupGsk.txt

srcDir: gtk
lookup: APILookupGtk.txt

srcDir: adw
lookup: APILookupAdw.txt

srcDir: sourceview
lookup: APILookupSourceView.txt

srcDir: gstreamer
lookup: APILookupGStreamer.txt
lookup: APILookupGstApp.txt
lookup: APILookupGstBase.txt
lookup: APILookupGstInterfaces.txt
lookup: APILookupGstMpegts.txt


